00666906  0F 54 00 01               T
0066690C  02 03 04 05 06 07 08 09  . ; Yellow
00666914  0A 0B 0C 0D 0E 0F 10 11  ...
0066691C  12 13 14 15 16 17 18 19  
00666924  1A 1B 1C 1D 1E 1F 20 21   !
0066692C  22 23 24 25 26 27 28 29  "#$%&'()
00666934  2A 2B 2C 2D 2E 2F 30 31  *+,-./01
0066693C  32 33 34 35 36 37 38 39  23456789
00666944  3A 3B 3C 3D 3E 3F 40 41  :;<=>?@A
0066694C  42 43 44 45 46 47 48 49  BCDEFGHI
00666954  4A 4B 4C 4D 4E 4F 50 51  JKLMNOPQ
0066695C  52 53 54 55 56 57 58 59  RSTUVWXY
00666964  5A 5B 5C 5D 5E 5F 60 61  Z[\]^_`a
0066696C  62 63 64 65 66 67 68 69  bcdefghi
00666974  6A 6B 6C 6D 6E 6F 70 71  jklmnopq
0066697C  72 73 74 75 76 77 78 79  rstuvwxy
00666984  7A 7B 7C 7D 7E 7F 80 81  z{|}~€
0066698C  82 83 84 85 86 87 88 89  ‚ƒ„…†‡‰
00666994  8A 8B 8C 8D 8E 8F 90 91  ‹‘
0066699C  92 93 94 95 96 97 98 99  ’“”•–—™
006669A4  9A 9B 9C 9D 9E 9F A0 A1  › ΅
006669AC  A2 A3 A4 A5 A6 A7 A8 A9  Ά£¤¥¦§¨©
006669B4  AA AB AC AD AE AF B0 B1  ª«¬­®―°±
006669BC  B2 B3 B4 B5 B6 B7 B8 B9  ²³΄µ¶·ΈΉ
006669C4  BA BB BC BD BE BF C0 C1  Ί»Ό½ΎΏΐΑ
006669CC  C2 C3 C4 C5 C6 C7 C8 C9  ΒΓΔΕΖΗΘΙ
006669D4  CA CB CC CD CE CF D0 D1  ΚΛΜΝΞΟΠΡ
006669DC  D2 D3 D4 D5 D6 D7 D8 D9  ÒΣΤΥΦΧΨΩ
006669E4  DA DB DC DD DE DF E0 E1  ΪΫάέήίΰα
006669EC  E2 E3 E4 E5 E6 E7 E8 E9  βγδεζηθι
006669F4  EA EB EC ED EE EF F0 F1  κλμνξοπρ
006669FC  F2 F3 F4 F5 F6 F7 F8 F9  ςστυφχψω
00666A04  FA FB FC FD FE FF 00 00  ϊϋόύώÿ..
00666A0C  00 00 00 00 00 00 00 00  ........
00666A14  52 53 54 55 56 57 5A 59  RSTUVWZY
00666A1C  57 54 54 50 50 56 0F A4  WTTPPV¤
00666A24  00 01 02 03 04 05 06 07  . ; Blue
00666A2C  08 09 0A 0B 0C 0D 0E 0F  ....
00666A34  10 11 12 13 14 15 16 17  
00666A3C  18 19 1A 1B 1C 1D 1E 1F  
00666A44  20 21 22 23 24 25 26 27   !"#$%&'
00666A4C  28 29 2A 2B 2C 2D 2E 2F  ()*+,-./
00666A54  30 31 32 33 34 35 36 37  01234567
00666A5C  38 39 3A 3B 3C 3D 3E 3F  89:;<=>?
00666A64  40 41 42 43 44 45 46 47  @ABCDEFG
00666A6C  48 49 4A 4B 4C 4D 4E 4F  HIJKLMNO
00666A74  A0 A1 A2 A3 A4 A5 A6 A7   ΅Ά£¤¥¦§
00666A7C  A8 A9 AA AB AC AD AE AF  ¨©ª«¬­®―
00666A84  60 61 62 63 64 65 66 67  `abcdefg
00666A8C  68 69 6A 6B 6C 6D 6E 6F  hijklmno
00666A94  70 71 72 73 74 75 76 77  pqrstuvw
00666A9C  78 79 7A 7B 7C 7D 7E 7F  xyz{|}~
00666AA4  80 81 82 83 84 85 86 87  €‚ƒ„…†‡
00666AAC  88 89 8A 8B 8C 8D 8E 8F  ‰‹
00666AB4  90 91 92 93 94 95 96 97  ‘’“”•–—
00666ABC  98 99 9A 9B 9C 9D 9E 9F  ™›
00666AC4  A0 A1 A2 A3 A4 A5 A6 A7   ΅Ά£¤¥¦§
00666ACC  A8 A9 AA AB AC AD AE AF  ¨©ª«¬­®―
00666AD4  B0 B1 B2 B3 B4 B5 B6 B7  °±²³΄µ¶·
00666ADC  B8 B9 BA BB BC BD BE BF  ΈΉΊ»Ό½ΎΏ
00666AE4  C0 C1 C2 C3 C4 C5 C6 C7  ΐΑΒΓΔΕΖΗ
00666AEC  C8 C9 CA CB CC CD CE CF  ΘΙΚΛΜΝΞΟ
00666AF4  D0 D1 D2 D3 D4 D5 D6 D7  ΠΡÒΣΤΥΦΧ
00666AFC  D8 D9 DA DB DC DD DE DF  ΨΩΪΫάέήί
00666B04  E0 E1 E2 E3 E4 E5 E6 E7  ΰαβγδεζη
00666B0C  E8 E9 EA EB EC ED EE EF  θικλμνξο
00666B14  F0 F1 F2 F3 F4 F5 F6 F7  πρςστυφχ
00666B1C  F8 F9 FA FB FC FD FE FF  ψωϊϋόύώÿ
00666B24  00 00 00 00 00 00 00 00  ........
00666B2C  00 00 A2 A3 A4 A5 A6 A7  ..Ά£¤¥¦§
